..\imagens_para_conversao\frame_1: .word 320, 240
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,81,90,98,98,82,82,82,82,82,90,90,155,155,155,155,155,155,155,163,163,163,163,163,155,82,82,82,82,82,82,90,90,90,90,154,154,90,90,154,172,245,245,253,253,245,245,245,245,245,245,245,254,253,245,253,245,245,245,245,245,245,245,253,245,245,245,245,245,182,255,255,255,255,182,91,82,82,173,174,164,164,164,164,155,155,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,173,247,255,255,182,182,163,90,164,246,182,174,173,164,164,155,155,155,164,165,173,182,173,102,119,110,101,173,110,119,127,119,111,102,101,173,101,111,111,101,165,174,182,182,174,173,164,246,255,255,255,246,182,173,155,155,164,173,173,173,164,164,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,155,155,164,164,156,164,164,164,164,155,164,246,255,255,255,255,182,91,82,82,173,174,164,164,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,154,90,90,154,154,90,90,90,90,90,82,82,82,82,82,90,155,163,163,155,155,155,155,155,155,155,155,155,154,90,82,82,82,82,82,90,98,98,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,81,82,81,82,81,89,90,98,98,81,82,82,82,82,82,82,90,154,154,154,155,155,155,163,163,155,155,155,90,90,154,90,82,82,82,82,82,82,82,154,155,155,154,164,245,244,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,182,255,255,255,255,247,246,246,246,182,174,164,164,164,164,164,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,247,255,247,182,247,255,247,255,182,182,173,164,164,164,155,155,164,164,165,173,182,174,101,119,119,110,101,119,119,119,110,111,110,102,101,119,111,38,93,165,173,174,182,182,182,173,246,255,255,246,182,182,247,246,246,182,173,173,173,164,164,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,246,255,255,255,247,247,246,246,182,182,173,164,164,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,235,155,155,155,155,82,82,82,82,82,82,82,82,82,82,82,90,155,155,155,155,155,155,155,155,90,154,154,82,82,82,82,82,82,82,90,98,98,90,89,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,89,89,90,98,98,90,154,155,155,155,154,90,82,82,82,155,155,155,155,155,155,155,155,154,90,154,90,90,90,82,82,82,82,154,163,172,173,173,173,173,173,173,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,245,182,255,255,255,255,247,247,182,182,182,182,164,164,164,164,164,155,164,164,164,163,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,255,255,246,182,182,182,182,182,182,182,174,164,164,164,155,164,164,173,173,173,182,174,101,119,111,119,111,119,119,37,29,38,110,110,110,110,110,38,93,165,172,173,182,182,182,173,246,255,255,255,246,182,182,174,173,173,173,173,173,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,164,246,255,255,255,247,247,183,182,182,174,173,164,164,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,235,172,172,173,173,173,173,173,172,163,82,82,82,82,90,90,90,82,82,82,155,155,155,155,155,155,155,155,154,82,82,82,90,155,155,155,155,155,99,98,98,89,89,90,82,82,82,82,82,82,82,82,81,81,81,82,82,81,81,81,82,82,
81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,82,154,154,90,89,90,99,163,163,163,163,163,164,164,163,155,82,90,155,155,155,155,155,155,155,155,154,90,154,90,154,154,90,90,90,163,172,173,173,173,173,173,173,173,173,172,171,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,173,182,246,182,182,182,182,174,174,174,173,164,173,164,164,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,173,173,174,173,165,182,255,255,182,182,182,182,182,182,182,182,173,164,164,164,155,164,164,173,173,174,182,174,101,111,37,102,110,102,102,37,29,29,38,102,38,29,38,38,93,165,173,174,182,182,182,173,182,255,255,255,246,182,182,174,173,173,173,173,173,164,164,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,182,247,255,246,182,182,182,174,174,173,164,164,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,173,173,173,173,173,173,173,173,173,164,155,155,154,90,90,82,82,82,82,154,155,155,155,155,155,155,155,154,90,90,163,164,164,164,163,163,164,164,163,90,89,90,154,154,90,90,90,90,90,90,82,82,82,82,82,82,82,81,82,82,82,
81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,154,154,90,90,163,172,172,172,164,164,172,164,172,172,164,172,155,82,82,154,155,155,155,155,90,90,90,90,90,90,90,90,164,172,173,173,173,173,173,173,173,173,173,173,172,107,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,235,173,182,182,182,173,173,164,164,164,164,164,164,164,155,155,164,164,164,173,173,174,182,182,182,182,182,182,173,164,173,173,173,174,182,182,174,164,173,164,164,182,255,255,182,182,182,247,246,182,182,173,164,164,164,164,155,164,164,173,173,174,182,174,101,111,38,29,29,29,29,29,29,29,29,29,29,29,38,38,93,173,173,174,182,182,182,173,182,255,255,255,182,182,182,182,182,182,182,173,173,164,164,155,155,155,155,155,155,155,164,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,155,164,174,182,174,173,173,173,164,164,164,164,164,164,155,162,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,99,173,173,173,173,173,173,173,173,173,173,173,172,155,82,90,82,82,82,82,82,154,155,155,155,154,90,82,155,172,172,172,173,172,172,172,164,172,172,172,172,90,90,154,154,90,90,90,90,90,90,82,90,82,82,82,81,81,81,82,82,82,
81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,90,155,154,154,155,172,173,173,164,164,172,173,173,173,173,173,173,164,163,82,154,155,155,90,82,90,90,90,90,90,154,155,163,173,173,173,173,173,173,173,173,173,173,172,100,107,107,107,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,236,173,174,173,173,164,164,164,164,164,164,164,164,155,155,164,164,164,165,165,173,174,174,182,182,182,182,174,173,173,173,173,173,182,182,182,174,174,173,165,182,255,255,182,182,182,182,182,182,182,174,173,164,164,164,155,164,164,165,173,174,182,174,101,111,102,37,101,101,101,37,29,29,29,29,29,29,38,38,92,173,173,174,182,174,173,164,182,255,255,255,182,182,182,182,182,246,182,173,173,164,164,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,173,173,173,173,164,164,164,164,164,163,163,155,163,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,107,107,107,164,172,173,173,173,173,173,173,173,173,173,164,155,155,90,82,82,82,82,82,82,154,155,155,82,154,164,172,173,173,173,173,172,172,164,164,172,173,173,164,155,154,154,154,90,90,90,90,90,90,90,90,82,82,82,82,82,81,82,82,82,
81,81,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,154,155,155,155,155,155,164,173,172,172,172,173,173,173,173,173,173,173,164,90,154,154,90,82,90,90,154,155,154,90,155,163,163,173,173,173,173,173,173,173,173,173,164,164,164,107,107,107,107,171,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,235,173,173,173,165,165,165,164,164,164,164,155,155,155,155,164,164,164,173,173,173,173,173,173,182,182,182,182,182,182,182,174,174,182,182,182,182,182,173,173,174,255,255,246,182,182,182,174,173,173,173,173,164,164,164,155,155,155,164,164,173,182,174,165,101,38,111,119,119,111,111,111,110,102,102,102,37,29,92,100,173,173,174,174,174,173,164,182,255,255,255,182,182,182,182,182,246,246,173,173,165,164,155,155,164,164,163,163,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,164,173,173,173,165,165,165,164,164,164,163,155,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,107,107,107,108,164,164,172,173,173,173,173,173,173,173,173,164,155,155,154,90,154,90,82,90,82,82,154,154,90,163,173,173,173,173,173,173,173,172,172,172,173,173,164,155,155,154,155,155,90,82,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,
82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,172,172,172,172,164,155,82,82,82,154,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,172,106,107,107,107,107,179,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,246,255,255,247,182,182,182,173,164,164,164,164,155,155,164,164,164,164,165,173,173,173,173,174,182,182,182,182,182,174,173,173,173,173,173,173,174,173,165,174,255,255,246,182,182,182,174,173,173,173,173,164,164,164,155,155,164,164,164,173,182,174,173,165,101,101,101,101,101,101,101,92,92,93,93,93,92,164,173,173,174,174,174,174,174,164,182,255,255,255,182,182,182,182,174,174,174,173,173,165,164,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,173,246,255,255,247,183,182,182,173,164,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,170,171,107,107,107,107,99,173,173,172,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,154,90,90,82,82,90,163,172,173,173,173,173,173,173,173,173,173,173,173,172,155,154,154,155,155,155,154,90,90,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,
82,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,154,155,155,155,90,154,155,155,164,173,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,154,155,155,155,163,172,172,172,172,172,172,172,172,172,172,172,173,173,173,172,98,98,98,107,107,43,107,170,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,246,255,255,247,182,173,173,173,164,164,164,164,155,155,164,164,165,173,173,173,173,174,182,182,182,182,182,182,182,173,173,173,173,173,173,173,182,173,165,174,255,255,182,182,182,182,182,182,182,174,173,164,164,164,155,163,164,164,164,173,174,174,174,173,164,164,164,164,164,163,164,164,164,164,164,164,173,173,173,173,173,174,174,174,173,164,182,255,255,255,182,182,182,182,174,173,173,173,173,173,164,155,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,172,172,172,172,173,164,164,164,164,164,155,173,246,255,255,247,182,173,173,173,164,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,107,107,107,98,98,98,173,173,173,173,172,172,172,172,172,172,172,172,172,172,164,163,155,155,154,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,173,164,155,154,155,154,154,155,155,154,90,90,90,90,90,90,90,90,90,82,82,90,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,82,154,155,155,155,90,154,155,154,155,164,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,154,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,172,98,98,98,107,107,107,43,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,246,255,255,247,182,174,173,173,164,164,164,164,155,155,164,164,165,173,173,173,173,182,182,182,182,182,182,174,182,173,173,182,182,182,173,173,182,182,173,174,255,255,182,182,182,182,182,182,182,174,173,164,164,164,155,155,164,164,164,164,164,174,182,182,182,173,173,173,173,173,173,173,173,173,173,173,173,182,174,173,164,164,164,164,164,164,182,255,255,255,182,182,182,182,174,173,164,165,173,172,164,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,164,164,164,164,164,155,173,247,255,255,247,182,182,174,173,173,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,107,107,107,107,107,99,98,99,173,173,173,173,173,173,173,173,173,173,173,173,173,172,164,155,155,155,154,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,172,163,154,155,155,90,154,154,154,154,90,90,90,90,90,90,90,90,90,82,82,90,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,82,154,155,155,154,90,90,155,155,155,164,173,173,173,173,173,173,173,173,173,173,164,154,82,82,82,82,154,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,172,34,107,107,98,98,107,43,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,182,255,255,255,183,182,174,173,164,164,164,164,155,155,164,164,173,174,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,174,173,182,246,182,174,174,255,255,182,182,247,183,182,182,182,174,173,164,164,164,155,164,164,164,173,173,174,182,182,182,174,173,173,165,165,165,165,165,165,173,173,173,173,173,174,182,182,182,173,173,174,164,182,255,255,255,182,182,174,174,174,173,173,173,173,164,164,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,164,164,164,164,164,155,173,247,255,255,247,182,182,182,173,173,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,178,107,107,107,98,98,107,107,99,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,154,82,82,82,82,82,163,173,173,173,173,173,173,173,173,173,173,172,163,155,155,154,90,154,154,154,154,90,90,90,90,90,90,90,90,90,82,82,90,82,82,82,82,82,
82,82,82,81,82,82,82,82,82,82,82,90,90,90,82,90,82,154,155,155,155,154,154,155,155,155,164,173,173,173,173,173,173,173,173,173,173,163,90,82,82,82,82,154,155,155,155,155,163,173,173,173,173,173,173,173,173,173,173,173,173,173,164,98,98,98,98,98,98,107,107,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,246,255,255,247,183,182,174,173,164,164,164,164,163,155,164,164,173,174,182,182,182,182,182,182,182,182,182,174,173,182,182,182,182,246,246,246,182,174,173,174,255,255,255,182,182,182,182,182,182,174,173,164,164,164,155,155,155,164,173,173,182,182,182,173,164,101,110,110,110,102,38,38,102,102,101,164,165,173,173,182,182,182,173,173,173,164,246,255,255,255,247,182,174,174,174,174,174,174,173,164,164,155,155,164,164,164,164,155,164,164,164,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,182,255,182,182,182,173,172,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,179,107,107,107,98,98,98,98,98,98,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,154,82,82,82,82,82,155,172,173,173,173,173,173,173,173,173,173,172,163,155,155,155,154,154,154,154,154,90,82,90,90,90,90,90,90,90,90,90,90,82,81,82,82,82,
82,82,82,81,82,82,82,82,82,82,82,90,90,90,82,90,82,154,155,155,154,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,163,90,82,82,82,82,154,155,155,155,155,163,164,172,173,173,173,173,173,173,173,173,173,173,173,164,26,98,98,98,98,98,99,107,107,171,171,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,244,246,255,255,183,183,182,174,173,164,164,164,164,163,155,164,164,173,174,182,182,182,182,182,174,173,173,173,173,173,182,182,182,182,182,182,246,182,173,173,182,255,255,247,182,182,182,174,173,173,173,173,164,164,164,155,155,164,164,164,173,182,182,173,100,102,102,110,38,102,38,38,38,38,102,102,101,101,165,173,182,174,174,182,182,173,165,246,255,255,247,182,174,174,174,174,174,173,173,173,164,164,155,155,164,164,164,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,246,247,247,247,182,182,182,173,164,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,171,171,107,107,107,98,98,98,98,98,98,98,173,173,173,173,173,173,173,173,173,173,173,173,164,164,155,155,155,155,154,82,82,82,82,82,155,172,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,154,154,154,90,82,90,90,90,90,90,90,90,90,90,90,82,81,82,82,82,
82,82,82,81,82,82,82,82,82,82,82,90,90,90,90,82,90,154,154,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,163,90,82,82,82,82,154,155,155,155,155,163,164,164,164,172,173,173,173,173,173,173,173,173,173,164,90,98,98,107,98,98,98,98,107,107,43,42,170,242,242,242,242,242,242,242,242,242,242,242,242,242,244,182,255,255,247,182,174,173,173,164,172,164,164,163,155,164,164,164,173,182,182,182,182,182,174,173,174,173,173,182,182,182,182,182,182,182,182,182,173,173,174,255,255,182,182,182,182,182,174,182,182,182,173,164,164,155,163,164,164,173,174,182,174,101,110,111,37,92,83,83,83,83,83,82,83,93,102,102,29,173,182,182,182,174,174,173,173,246,255,255,246,174,174,174,174,174,174,173,164,164,164,164,155,155,164,164,164,164,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,255,255,255,182,182,182,182,173,164,164,164,171,242,242,242,242,242,242,242,242,242,242,242,242,242,243,107,43,43,107,107,98,98,98,98,99,98,98,98,172,173,173,173,173,173,173,173,173,172,164,164,164,164,155,155,155,155,154,82,82,82,82,82,155,172,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,154,154,154,90,90,90,90,90,90,90,90,90,90,90,90,82,81,82,82,82,
82,82,82,81,82,82,82,82,82,82,82,82,90,90,90,82,90,154,154,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,163,90,82,82,82,82,154,155,155,155,155,163,164,164,164,164,173,173,173,173,173,173,173,173,173,164,90,98,98,98,99,98,98,98,107,98,98,107,107,170,242,242,242,242,242,242,242,242,242,242,242,242,243,181,255,255,255,173,173,164,164,164,164,164,164,163,155,164,164,164,173,173,173,182,182,182,182,182,182,182,174,174,182,174,173,174,174,174,174,174,173,173,174,247,255,255,247,182,182,182,182,182,182,173,164,164,164,155,164,164,164,173,174,174,101,38,102,93,82,82,82,73,81,81,81,81,81,82,83,102,102,102,173,182,182,174,174,173,173,246,255,247,182,174,174,174,174,174,174,173,164,164,164,164,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,174,255,246,173,173,173,173,173,164,164,164,164,163,242,242,242,242,242,242,242,242,242,242,242,234,106,107,107,107,107,107,107,98,98,98,99,98,98,98,98,172,173,173,173,173,173,173,173,173,164,164,164,164,164,155,155,155,155,154,82,82,82,82,82,155,172,173,173,173,173,173,173,173,173,173,172,163,155,155,154,154,155,154,154,154,90,90,90,90,90,90,90,90,90,90,90,90,82,81,82,82,82,
82,82,81,81,82,82,82,82,82,82,82,82,90,82,82,82,90,90,90,154,154,154,154,155,154,155,164,173,173,173,173,173,173,173,173,173,173,163,90,82,82,82,82,154,155,155,155,155,163,164,164,164,164,164,173,173,173,173,173,173,173,173,164,90,98,98,98,98,98,98,98,98,98,98,98,98,34,170,242,242,242,242,242,242,242,242,242,242,242,244,181,246,246,182,174,182,182,173,173,164,164,164,163,155,164,164,164,173,173,173,182,182,182,182,182,182,182,173,165,173,173,165,173,173,173,173,174,182,173,182,255,255,246,182,182,182,182,182,182,182,173,164,164,164,155,164,164,164,173,173,174,101,38,102,92,81,82,73,73,73,73,73,73,73,82,82,102,38,30,101,182,182,174,174,173,172,246,255,255,255,174,174,174,174,174,174,174,173,173,173,164,155,155,155,164,164,164,164,164,164,164,164,164,164,172,172,164,164,164,164,164,164,164,164,164,155,155,164,173,255,255,255,246,182,182,174,173,164,164,164,163,242,242,242,242,242,242,242,242,242,242,234,170,98,99,99,98,98,98,98,98,98,98,98,98,98,98,98,172,173,173,173,173,173,173,173,172,164,164,164,164,164,155,155,155,155,154,82,82,82,82,82,155,172,173,173,173,173,173,173,173,173,173,172,163,155,155,155,154,154,154,154,154,90,90,90,90,90,90,90,90,90,82,82,90,82,81,81,82,82,
82,81,81,81,82,82,82,82,82,82,82,82,90,82,82,82,90,154,154,154,154,154,154,155,154,155,164,173,173,173,173,173,173,173,173,173,173,163,90,82,82,82,82,154,155,155,155,155,163,164,164,164,164,164,173,173,173,173,173,173,173,173,164,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,162,242,242,242,242,242,162,170,170,170,242,171,99,181,255,246,182,182,182,173,164,164,164,164,155,155,155,155,164,164,164,173,182,182,182,182,182,182,182,182,174,173,173,173,173,173,164,173,174,174,173,174,255,255,255,246,182,182,182,173,173,173,173,164,164,164,155,155,164,164,173,174,101,101,39,93,83,73,73,73,73,73,73,73,73,73,73,82,91,102,38,101,174,247,182,174,173,164,246,255,255,255,247,182,182,174,174,174,174,174,173,173,164,155,155,155,155,164,164,164,155,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,155,155,173,255,255,255,182,182,182,108,99,172,108,99,98,162,162,243,243,242,242,242,242,242,243,170,34,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,172,173,173,173,173,173,173,173,172,164,164,164,164,164,155,155,155,155,154,82,82,82,82,82,155,172,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,154,154,154,90,82,90,90,90,90,90,90,90,82,82,82,82,81,81,82,82,
81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,90,154,155,155,155,155,155,155,154,155,164,173,173,173,173,173,173,173,173,173,173,163,90,82,82,82,82,154,155,155,155,155,163,164,164,164,164,164,173,173,173,173,173,173,173,173,164,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,34,34,98,98,98,34,173,254,255,247,182,182,173,164,164,164,164,155,155,164,164,164,173,174,182,182,182,182,182,182,182,182,182,182,174,173,173,173,173,164,174,182,174,173,174,255,255,255,247,182,182,182,173,173,173,173,164,164,164,155,155,164,164,173,174,101,38,103,92,73,73,73,73,73,73,73,73,73,73,73,73,73,101,47,37,173,247,182,174,173,164,246,255,255,255,255,182,182,174,174,174,173,173,173,173,164,155,155,155,155,164,164,164,155,164,164,164,164,164,164,164,164,164,164,164,164,155,155,155,155,164,164,155,173,255,255,255,247,182,181,107,98,99,99,98,98,34,26,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,172,173,173,173,173,173,173,173,172,164,164,164,164,164,155,155,155,155,154,82,82,82,82,82,155,172,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,155,155,155,90,82,90,90,90,90,90,90,90,82,82,82,82,81,81,81,81,
81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,82,82,154,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,163,90,82,82,82,82,154,155,155,155,155,163,164,164,164,164,164,173,173,173,173,173,173,173,173,164,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,98,107,107,107,107,172,164,172,173,173,172,164,172,164,155,155,155,155,164,173,174,182,182,182,182,182,182,174,182,182,182,174,173,173,173,173,173,174,182,174,173,174,255,255,246,182,182,182,182,173,173,173,173,164,164,164,155,155,164,164,173,174,101,38,111,92,73,73,73,73,73,73,73,73,73,73,73,73,73,101,47,38,173,247,182,174,173,164,246,255,255,255,182,182,182,174,174,174,173,173,173,165,164,155,155,155,155,155,155,155,155,155,155,163,164,164,164,164,164,164,164,164,164,155,155,155,155,163,163,163,173,182,181,181,173,172,106,107,107,98,98,98,98,98,98,98,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,172,173,173,173,173,173,173,173,172,164,164,164,164,164,155,155,155,155,154,82,82,82,82,82,155,172,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,155,155,155,90,82,90,90,90,90,90,90,90,82,82,82,82,82,81,81,81,
81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,90,155,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,154,155,155,155,155,163,164,164,164,164,164,173,173,173,173,173,173,173,173,164,90,98,98,90,90,98,98,98,98,98,98,98,98,98,90,98,90,90,90,90,98,98,90,90,98,98,107,107,107,107,98,98,89,99,108,107,107,107,107,107,99,99,99,99,107,108,108,108,108,173,182,174,173,174,174,173,173,173,173,173,173,173,173,173,173,173,182,255,255,247,182,182,182,182,182,182,173,173,164,164,164,155,156,164,164,173,174,101,38,111,92,73,73,73,73,73,73,73,73,73,73,73,73,73,101,111,37,173,247,182,174,173,172,246,255,255,255,182,174,174,174,174,174,174,174,173,164,164,155,163,163,163,163,163,155,155,155,155,155,156,164,108,107,107,107,107,163,99,99,99,99,107,107,107,107,108,107,24,25,34,34,107,107,107,98,98,98,89,90,98,90,90,90,90,90,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,98,98,98,98,98,173,173,173,173,173,173,173,173,172,164,164,164,164,164,155,155,155,155,154,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,155,155,155,90,90,82,90,90,90,90,90,82,82,82,90,82,82,81,81,81,
81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,90,155,155,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,155,82,82,82,82,154,155,155,155,155,163,164,164,164,164,164,173,173,173,173,173,173,173,173,164,90,90,90,90,90,90,90,98,98,98,98,98,98,98,90,90,90,89,90,90,90,90,89,89,89,89,98,98,107,107,107,107,98,89,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,108,172,172,172,172,108,107,107,107,107,107,107,107,107,107,108,172,181,181,181,172,172,172,173,182,182,173,173,164,164,164,155,156,164,164,173,174,101,38,38,91,73,73,73,73,73,73,73,73,73,73,73,73,73,101,47,37,173,247,174,174,173,164,246,255,255,254,164,172,172,172,172,172,108,172,108,107,107,107,107,107,107,107,107,107,99,99,107,107,99,107,107,107,107,107,107,106,107,107,107,107,107,107,107,107,98,89,89,107,107,107,107,106,98,89,89,89,89,89,89,89,90,90,89,90,90,90,98,98,98,98,98,98,98,90,90,90,90,90,98,98,98,98,98,98,173,173,173,173,173,173,173,173,172,164,164,164,164,164,155,155,155,155,154,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,155,155,155,155,155,154,90,82,90,90,90,90,90,82,82,82,82,82,81,81,81,
