..\imagens_para_conversao\frame_3: .word 320, 240
81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,81,81,81,81,81,82,82,90,90,82,90,90,82,82,154,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,155,82,82,82,82,90,154,154,154,154,154,154,155,155,155,155,172,245,253,253,253,253,254,254,254,254,254,254,254,254,254,245,245,245,245,245,245,245,245,245,245,253,245,245,181,246,255,255,255,255,173,64,82,91,182,173,164,164,164,164,164,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,246,255,255,247,182,173,91,155,174,182,182,173,164,164,164,163,164,155,164,173,174,174,174,173,173,174,174,174,174,173,110,110,101,174,174,174,174,173,173,174,174,182,173,164,164,164,173,255,255,255,182,182,182,164,82,91,173,173,173,172,164,164,164,164,164,164,164,164,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,164,173,255,255,255,255,247,164,81,64,91,182,164,164,164,164,163,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,163,155,155,155,163,155,154,154,154,154,154,90,82,82,82,82,155,163,163,163,163,163,163,155,155,155,155,155,155,155,155,155,154,90,82,82,90,90,90,90,90,82,82,81,81,81,81,89,89,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,82,82,90,90,90,90,90,82,82,82,90,90,155,155,155,155,155,155,155,155,155,155,163,163,163,163,155,82,82,82,82,82,90,154,154,154,154,154,155,155,155,155,172,253,253,253,253,253,254,254,254,246,246,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,246,255,255,255,255,173,64,81,91,182,173,164,164,164,164,164,164,164,173,173,174,174,174,173,173,182,182,182,182,182,182,182,182,173,173,173,173,173,173,164,173,246,255,255,255,182,173,64,64,173,182,174,173,164,164,164,163,164,164,173,173,174,174,101,101,102,101,173,174,173,110,119,110,101,101,174,174,173,110,110,101,174,174,182,182,173,164,173,255,255,255,247,182,182,155,73,82,173,173,173,173,164,164,164,164,164,164,164,164,164,165,173,173,174,182,182,182,173,173,173,174,173,173,173,173,173,164,164,173,255,255,255,255,247,164,81,64,91,174,164,164,164,164,163,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,163,155,155,155,155,155,154,154,154,154,90,82,82,82,82,82,155,163,163,163,155,155,155,155,155,155,155,155,155,155,154,90,90,90,82,82,90,90,90,90,90,82,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,82,81,89,98,98,90,82,82,82,82,82,90,90,155,155,155,155,155,155,155,163,163,163,155,155,154,82,82,82,82,82,82,82,90,90,90,154,90,90,90,163,236,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,181,246,255,255,255,255,173,91,91,164,182,173,164,164,164,164,155,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,164,182,247,247,246,182,173,91,91,174,182,174,173,164,164,164,155,155,164,164,173,174,182,101,102,111,102,101,173,101,119,119,111,110,101,173,165,110,111,110,101,173,174,182,182,173,173,173,255,255,255,247,182,182,164,155,155,173,173,173,173,164,164,155,155,155,155,155,155,155,164,155,163,164,164,164,164,155,155,155,155,155,155,155,164,164,164,164,173,255,255,255,255,247,165,91,91,164,182,164,164,164,164,164,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,170,154,90,90,90,90,90,90,90,90,82,82,82,82,82,82,155,155,155,155,163,155,155,155,155,155,155,155,155,90,90,90,90,90,82,82,90,98,98,89,90,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,89,98,98,90,82,82,82,82,82,82,82,90,90,90,155,155,155,155,155,155,155,155,154,90,90,90,90,82,82,82,82,82,82,82,155,155,155,155,172,245,244,245,245,245,245,244,245,245,245,245,245,245,245,244,244,244,245,244,244,244,244,245,245,245,245,245,245,173,246,255,255,255,255,247,246,182,182,182,173,164,164,164,164,163,155,164,164,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,182,255,247,182,247,247,247,246,246,182,174,173,164,164,164,155,155,164,164,173,174,182,173,102,111,119,101,101,118,119,110,110,110,110,101,110,110,110,101,101,173,173,174,174,182,173,173,255,255,247,182,182,182,246,246,182,173,173,173,173,164,164,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,163,163,164,163,155,155,164,164,164,164,173,255,255,255,255,247,247,246,182,182,173,164,164,164,164,164,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,243,171,155,155,155,154,82,82,82,82,82,82,82,90,90,82,82,154,155,155,155,155,155,155,155,154,90,90,90,82,82,82,82,82,82,82,90,98,98,89,89,82,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,
81,81,81,81,81,81,81,82,82,82,81,81,81,82,82,82,82,82,82,82,82,90,89,89,90,98,98,91,155,155,155,155,154,90,82,82,90,155,155,155,155,155,155,155,155,90,90,90,90,90,90,82,82,82,82,155,164,173,173,173,173,173,173,173,244,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,172,246,255,255,255,247,182,182,182,182,182,173,173,164,164,164,163,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,164,246,255,247,182,182,182,182,182,182,182,174,173,164,164,164,155,164,164,173,173,174,182,173,102,110,110,110,111,119,110,29,29,102,110,110,110,110,110,101,101,173,173,174,182,182,173,173,255,255,255,246,182,182,182,173,173,173,173,173,173,164,164,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,155,155,173,255,255,255,255,183,183,182,182,174,173,164,164,164,164,163,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,172,173,173,173,173,173,172,164,155,82,82,82,82,90,90,90,82,82,154,155,155,155,155,155,155,155,155,90,82,82,90,155,155,155,155,155,155,99,98,98,89,90,90,82,82,82,82,82,82,82,82,81,81,81,82,82,82,81,
82,82,81,81,81,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,154,90,90,89,98,99,163,163,163,163,164,164,164,163,90,90,90,154,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,154,164,173,173,173,173,173,173,173,173,173,172,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,235,245,246,246,182,182,182,174,174,174,174,173,173,164,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,173,173,173,164,173,246,255,247,182,182,182,182,182,182,182,173,173,164,164,164,155,164,164,173,173,174,182,110,102,110,37,102,102,102,102,37,29,101,102,102,101,37,102,101,101,173,173,174,182,182,173,173,255,255,255,247,182,182,182,173,173,173,173,173,173,164,163,155,155,155,155,155,163,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,173,246,246,246,182,182,182,174,173,173,164,164,164,164,163,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,171,171,173,173,173,173,173,173,173,173,173,164,155,154,154,90,90,90,90,82,90,154,155,155,155,155,155,155,154,90,90,155,164,164,164,164,164,164,164,164,163,90,89,90,90,154,90,90,90,90,90,90,82,82,82,82,82,82,82,82,
81,82,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,154,154,90,90,163,172,172,172,164,172,172,172,173,172,172,164,155,82,90,154,155,155,155,155,82,90,90,90,90,90,90,155,164,173,173,173,173,173,173,173,173,173,173,173,172,107,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,234,171,173,173,173,173,173,164,164,164,164,164,164,164,163,155,164,164,164,164,173,173,182,182,182,182,182,182,182,173,165,173,173,173,174,182,182,173,173,173,164,173,246,255,246,182,182,182,247,182,182,182,173,164,164,164,164,155,164,164,173,173,182,182,102,38,110,29,29,29,29,29,29,29,29,29,29,29,29,102,101,101,173,173,174,182,182,173,173,255,255,255,247,182,182,182,182,182,182,173,173,173,164,164,155,155,155,155,155,164,156,164,164,164,164,156,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,182,182,173,173,165,164,164,164,164,164,164,163,155,234,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,171,107,107,173,173,173,173,173,173,173,173,173,173,173,164,90,90,90,82,82,82,82,90,155,155,155,155,90,90,90,163,172,172,172,173,164,172,164,164,172,172,172,163,90,90,90,154,82,90,90,90,90,90,90,90,82,82,82,82,82,82,
82,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,154,155,155,154,163,173,173,172,164,172,172,173,173,173,173,173,172,163,90,82,155,155,155,82,82,90,90,90,90,82,154,155,164,173,173,173,173,173,173,173,173,173,173,172,107,107,107,171,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,235,173,173,173,173,164,164,164,164,164,164,164,164,164,155,155,164,164,164,164,173,174,174,182,182,182,182,182,173,173,173,173,173,173,182,182,174,173,173,165,173,246,255,246,182,182,182,182,182,182,182,173,164,164,164,164,155,164,164,173,173,182,182,101,37,110,37,93,93,93,93,29,29,29,29,29,29,29,102,93,100,173,173,174,174,173,173,173,255,255,255,247,182,182,182,182,182,182,173,173,173,164,164,155,155,155,155,155,164,164,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,164,173,173,173,165,164,164,164,164,164,164,155,155,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,107,107,99,172,173,173,173,173,173,173,173,173,173,173,164,155,154,82,82,82,82,82,82,90,155,155,154,82,163,164,173,173,173,173,173,172,172,164,164,172,173,173,164,154,155,155,154,90,90,90,90,90,90,90,90,82,82,82,82,82,82,
82,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,90,154,155,155,155,155,163,172,172,172,172,172,173,173,173,173,173,173,173,163,90,154,154,82,82,90,90,154,154,90,90,155,155,163,173,173,173,173,173,173,173,173,173,164,164,99,107,107,107,107,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,172,173,173,173,164,164,164,164,164,164,164,155,155,155,155,164,164,164,173,173,173,173,173,174,182,182,182,182,182,182,182,173,182,182,182,182,182,182,173,173,246,255,247,182,182,182,182,174,174,173,173,165,164,164,164,155,164,164,164,173,174,182,173,101,37,102,111,111,110,110,110,110,102,102,102,101,29,93,92,164,173,173,174,174,173,173,173,255,255,255,247,182,182,182,182,182,182,173,173,173,164,164,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,164,173,173,164,164,164,164,164,164,163,155,155,235,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,107,107,107,164,164,164,173,173,173,173,173,173,173,173,173,163,155,155,154,154,154,90,90,90,82,90,154,154,154,164,173,173,173,173,173,173,173,164,172,172,172,172,163,155,154,155,155,154,90,90,90,90,90,90,90,90,90,82,82,82,82,82,
82,82,81,81,81,82,81,82,82,82,82,82,82,82,82,82,82,90,90,90,154,155,155,155,155,154,155,164,173,173,172,172,173,173,173,173,172,172,172,164,163,90,82,82,90,154,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,107,107,107,107,107,171,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,245,246,255,247,246,246,182,174,173,164,164,164,155,155,164,164,164,164,164,173,173,173,173,173,182,182,182,182,182,182,173,173,173,173,173,173,174,182,173,173,246,255,247,182,182,182,182,173,173,173,173,164,164,164,164,155,164,164,164,164,174,182,173,173,101,101,101,101,101,101,101,93,93,92,92,92,92,92,164,173,173,174,174,174,174,173,173,255,255,255,247,182,182,182,174,174,173,173,173,173,164,164,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,164,174,255,255,247,182,182,182,182,164,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,107,107,107,99,107,173,172,172,164,164,172,172,172,164,164,164,164,164,164,163,163,155,154,154,90,82,82,82,155,163,172,173,173,173,173,173,173,173,173,173,173,172,164,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,90,90,90,82,82,82,
82,82,82,81,81,81,82,82,82,82,82,82,82,82,82,90,90,90,90,90,154,155,155,154,90,154,154,155,164,173,173,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,154,155,155,163,164,172,172,172,172,172,172,172,172,172,172,172,173,173,173,99,98,98,107,107,107,107,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,245,255,255,255,247,182,173,173,165,164,164,164,155,155,164,164,164,164,173,173,173,174,174,182,182,182,182,182,182,174,164,173,173,173,173,164,173,182,173,173,246,255,247,182,182,182,182,182,182,182,173,173,164,164,164,155,164,164,164,164,173,174,182,174,173,164,164,164,164,164,164,164,164,164,164,164,164,165,173,173,173,173,174,174,173,173,173,255,255,255,247,182,182,182,174,173,173,173,173,173,164,164,155,155,155,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,164,174,255,255,247,247,182,173,173,164,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,170,107,107,107,107,107,98,98,99,173,173,173,173,172,172,172,172,172,172,172,172,172,172,164,155,155,155,90,82,82,82,82,163,173,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,90,154,155,155,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,
82,82,82,82,81,81,81,82,82,82,82,82,82,82,90,90,90,90,90,90,154,155,155,154,90,154,154,154,163,164,173,173,173,173,173,173,173,173,173,173,173,90,82,82,82,82,154,155,155,154,163,172,173,173,173,173,173,173,173,173,173,173,173,173,173,99,98,98,99,107,107,107,107,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,245,246,255,255,247,182,173,173,164,164,164,164,155,155,164,164,164,164,173,173,173,173,182,182,182,182,182,182,182,174,164,174,182,182,174,173,182,182,174,173,246,255,246,182,182,182,182,182,182,182,173,173,164,164,164,155,155,163,164,164,164,173,182,182,182,173,173,173,173,173,165,173,172,173,173,173,173,173,173,173,164,164,164,164,164,164,173,255,255,255,247,182,182,182,174,173,173,165,164,164,164,164,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,172,173,173,173,173,172,164,164,164,164,155,164,182,255,255,255,183,182,173,173,172,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,107,107,107,99,98,98,99,173,173,173,173,173,173,173,173,173,173,173,173,173,172,163,154,155,155,90,82,82,82,82,163,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,154,90,154,154,154,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,
81,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,90,90,90,90,154,155,155,154,90,90,155,154,163,164,173,173,173,173,173,173,173,173,173,173,164,82,82,82,82,82,154,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,99,99,107,107,107,107,107,107,171,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,245,182,255,255,183,182,182,173,173,164,164,164,163,155,164,164,164,173,174,174,174,174,182,182,182,182,182,174,173,165,164,164,173,173,173,173,182,182,182,173,246,255,246,182,182,182,182,182,182,182,173,173,164,164,164,155,164,164,164,173,173,174,182,182,182,174,173,173,173,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,255,255,255,247,182,174,174,174,173,173,173,173,173,164,164,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,172,164,164,164,164,164,155,164,182,255,255,255,182,182,182,182,173,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,107,107,107,99,107,107,98,99,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,90,82,82,82,82,155,164,173,173,173,173,173,173,173,173,173,173,164,155,155,155,90,90,154,155,154,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,
82,82,82,82,82,82,81,82,82,82,82,82,90,90,90,90,90,90,90,90,154,155,155,154,154,154,155,154,163,164,173,173,173,173,173,173,173,173,173,172,155,82,82,82,82,82,154,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,173,173,99,98,98,98,98,98,107,107,171,243,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,243,245,246,255,247,183,182,182,173,164,164,164,164,164,155,164,164,164,173,182,182,182,182,182,182,182,182,182,182,173,174,182,182,182,182,182,182,182,182,173,173,246,255,255,182,182,182,182,182,182,182,173,173,164,164,164,155,155,164,164,173,174,182,182,174,173,165,101,102,101,101,101,101,101,101,101,100,165,173,173,173,174,174,174,173,173,173,173,255,255,255,247,182,174,174,174,174,173,173,173,173,164,164,155,155,164,164,164,155,164,164,164,164,164,164,164,164,164,164,164,164,172,164,164,164,164,164,164,155,164,174,246,182,247,182,182,182,182,172,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,171,107,107,98,98,98,98,98,99,173,173,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,90,82,82,82,82,90,163,173,173,173,173,173,173,173,173,173,173,164,155,155,155,154,154,154,155,155,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,
82,82,82,82,82,82,81,82,82,82,82,82,90,90,90,90,90,90,90,90,154,155,155,155,155,155,155,154,163,164,173,173,173,173,173,173,173,173,173,172,155,82,82,82,82,82,154,155,155,155,155,164,172,173,173,173,173,173,173,173,173,173,173,173,173,99,98,98,98,98,98,98,107,107,107,171,170,170,242,242,242,242,242,242,242,242,242,242,242,242,242,243,245,246,255,183,182,182,182,173,173,164,164,164,164,155,164,164,164,173,182,182,182,182,182,182,174,174,174,173,173,174,182,182,182,182,182,182,182,174,173,173,246,255,255,182,182,182,182,174,182,182,173,173,164,164,164,155,156,164,164,165,173,174,182,173,100,101,102,110,102,102,102,102,102,102,102,101,101,100,165,174,174,174,174,173,173,173,173,255,255,255,182,182,174,174,174,174,173,173,173,173,164,164,155,155,164,164,163,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,173,182,182,247,182,182,182,182,164,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,242,242,242,171,171,171,107,107,107,98,98,98,98,98,98,99,173,173,173,173,173,173,173,173,173,173,173,173,172,163,155,155,155,155,90,82,82,82,82,90,163,173,173,173,173,173,173,173,173,173,173,164,155,154,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,
82,82,82,82,82,82,81,82,82,82,82,82,90,90,90,90,90,90,90,90,154,155,155,155,155,155,155,154,163,164,173,173,173,173,173,173,173,173,173,172,155,82,82,82,82,82,154,155,155,155,155,163,164,164,172,173,173,173,173,173,173,173,173,173,173,99,98,98,107,98,98,98,98,99,107,107,107,107,242,242,242,242,242,242,242,242,242,242,242,242,242,243,245,246,255,183,182,182,182,173,173,172,173,164,164,155,164,164,164,173,182,182,182,182,182,182,173,173,173,173,173,182,182,182,182,182,182,182,182,174,173,173,246,255,246,182,182,182,182,174,173,173,173,173,164,164,164,155,164,164,164,173,173,174,173,101,101,102,102,93,92,92,92,92,92,92,92,102,102,102,92,174,182,174,174,174,182,173,173,255,255,255,182,174,174,174,174,174,173,173,164,164,164,164,155,155,164,164,155,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,182,255,255,255,182,182,182,182,164,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,242,242,243,107,107,107,107,99,98,98,98,98,107,98,98,99,173,173,173,173,173,173,173,173,173,173,172,164,164,163,155,155,155,155,90,82,82,82,82,90,163,173,173,173,173,173,173,173,173,173,173,164,155,154,155,155,155,154,154,154,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,
81,82,82,82,82,82,81,82,82,82,82,90,90,90,90,90,90,90,90,90,155,154,154,155,155,155,155,154,163,164,173,173,173,173,173,173,173,173,173,172,155,82,82,82,82,82,154,155,155,155,155,164,164,164,164,172,173,173,173,173,173,173,173,173,173,99,98,98,98,107,98,98,98,98,107,107,99,107,171,243,242,242,242,242,242,242,242,242,242,242,242,243,172,182,255,255,182,173,173,164,164,164,164,164,164,155,164,164,164,164,173,173,174,182,182,182,182,182,182,174,173,174,182,174,173,182,182,182,174,174,173,173,182,246,255,255,182,182,182,182,182,182,174,173,164,164,164,155,164,164,164,173,174,173,101,37,102,101,83,82,82,82,82,82,82,82,82,92,93,102,101,101,174,182,174,174,174,173,173,255,255,182,182,174,174,174,174,174,174,173,164,164,164,164,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,182,255,182,173,173,173,173,173,164,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,171,171,107,107,107,107,107,98,98,98,98,99,98,98,98,99,173,173,173,173,173,173,173,173,173,164,164,164,164,163,155,155,155,155,90,82,82,82,82,90,163,173,173,173,173,173,173,173,173,173,173,164,155,154,154,154,154,154,154,154,154,90,90,90,90,90,90,90,90,90,90,90,90,82,82,
82,82,82,82,82,82,81,82,82,82,82,82,90,90,90,90,90,90,90,90,154,154,154,154,154,154,155,154,163,164,173,173,173,173,173,173,173,173,173,172,155,82,82,82,82,82,154,155,155,155,155,163,164,164,164,164,172,173,173,173,173,173,173,173,173,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,234,242,242,242,242,242,242,242,242,242,242,243,172,182,247,246,182,173,173,173,173,164,164,164,164,155,164,164,164,164,164,173,174,182,182,182,182,182,182,173,164,173,173,173,173,173,173,173,173,174,173,173,182,255,255,247,182,182,182,182,182,182,173,173,164,164,164,155,164,164,164,173,174,173,93,38,102,83,82,81,73,73,73,73,73,73,81,81,83,102,102,29,174,182,174,174,173,173,173,255,255,255,182,174,174,174,174,174,174,173,173,173,164,163,155,155,163,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,164,182,255,247,182,182,182,174,173,164,164,164,163,235,242,242,242,242,242,242,242,242,242,242,242,170,99,107,107,98,98,98,98,98,98,98,98,98,98,98,99,173,173,173,173,173,173,173,173,164,164,164,164,164,163,155,154,155,155,154,82,82,82,82,90,163,173,173,173,173,173,173,173,173,173,173,164,155,154,154,154,154,154,154,154,154,90,90,90,90,90,90,90,90,90,90,90,82,82,82,
82,82,82,82,82,81,81,82,82,82,82,82,90,90,90,90,90,90,90,90,90,90,90,90,90,154,155,154,163,164,173,173,173,173,173,173,173,173,173,172,155,82,82,82,82,82,154,155,155,155,155,163,164,164,164,164,172,173,173,173,173,173,173,173,173,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,234,242,242,242,242,234,170,170,170,170,243,171,172,182,182,182,182,182,182,173,164,164,164,164,155,155,164,164,164,164,164,173,182,182,182,182,182,182,174,173,173,164,164,164,164,164,164,173,174,173,173,246,255,255,246,182,182,182,182,173,173,173,173,164,164,164,155,164,164,164,173,174,101,101,102,101,82,81,73,73,73,73,73,73,73,73,81,83,101,102,101,165,182,182,174,173,173,173,255,255,255,246,182,174,174,174,174,174,174,173,173,164,164,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,155,163,163,155,155,155,164,182,255,255,255,182,182,182,108,164,164,163,163,171,170,170,242,242,242,242,242,242,242,243,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,173,173,173,173,173,173,173,173,164,164,164,164,164,163,155,155,155,155,90,82,82,82,82,90,163,173,173,173,173,173,173,173,173,173,173,164,155,154,155,155,154,154,154,154,154,90,90,90,90,90,90,90,90,90,90,90,82,82,82,
82,82,82,81,81,81,81,82,82,82,82,82,82,90,90,90,90,90,90,90,154,154,155,155,155,155,155,154,163,164,173,173,173,173,173,173,173,173,173,172,155,82,82,82,82,82,154,155,155,155,155,163,164,164,164,164,172,173,173,173,173,173,173,173,173,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,170,170,170,170,170,98,26,98,34,106,171,98,98,182,247,246,182,182,182,173,164,164,164,164,155,155,155,155,164,165,173,174,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,182,174,173,173,246,255,255,255,182,182,182,174,173,173,173,173,164,164,164,155,164,164,164,173,174,101,110,102,82,73,73,73,73,73,73,73,73,73,73,73,73,83,102,102,29,174,182,174,173,173,173,255,255,255,255,247,182,174,174,174,174,173,173,173,164,164,155,155,155,155,164,164,164,155,164,164,164,164,164,164,164,164,164,164,155,155,155,155,155,155,164,155,164,182,255,255,255,182,182,181,107,99,107,99,98,98,90,98,170,170,170,170,170,170,170,170,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,173,173,173,173,173,173,173,173,164,164,164,164,164,163,155,155,155,155,154,82,82,82,82,90,163,173,173,173,173,173,173,173,173,173,173,164,155,154,155,155,155,155,155,155,155,90,90,90,90,90,90,90,90,90,90,90,82,82,82,
81,81,81,81,81,81,81,82,82,82,82,82,82,90,90,90,90,90,90,90,154,154,154,155,155,155,155,154,155,164,173,173,173,173,173,173,173,173,173,172,155,82,82,82,82,82,154,155,155,155,155,163,164,164,164,164,172,173,173,173,173,173,173,173,173,99,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,34,26,90,98,98,98,98,98,107,107,107,181,182,182,174,174,173,164,164,164,163,155,155,164,164,173,173,182,182,182,182,182,182,182,182,182,182,182,173,165,165,164,164,173,174,174,173,173,246,255,255,182,182,182,182,174,173,173,173,173,164,164,164,155,164,164,164,173,174,101,110,102,82,73,73,73,73,73,73,73,73,73,73,73,73,83,110,110,29,174,182,174,173,173,173,255,255,255,247,182,182,174,174,174,174,173,165,164,164,164,155,155,155,155,155,155,155,155,163,163,164,164,164,164,164,164,164,164,164,156,155,155,155,155,164,155,164,182,255,255,246,182,172,107,107,99,98,98,98,98,98,90,90,34,34,34,34,34,34,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,99,173,173,173,173,173,173,173,173,164,164,164,164,164,163,155,155,155,155,154,82,82,82,82,90,163,173,173,173,173,173,173,173,173,173,173,164,155,154,155,155,155,155,155,155,155,90,90,90,90,90,90,90,90,90,90,90,90,82,82,
