..\imagens_para_conversao\frame_2: .word 320, 240
82,82,82,81,81,81,81,82,81,82,82,82,82,82,82,82,82,82,82,90,90,90,154,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,172,163,82,90,90,82,90,155,155,155,155,155,164,164,164,164,164,173,173,173,173,173,173,173,173,172,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,90,90,90,98,98,90,90,98,98,99,107,107,107,98,98,90,99,173,108,108,108,107,99,91,91,91,163,172,172,173,173,173,173,182,174,173,173,174,173,173,173,173,164,173,173,173,174,173,173,173,255,255,247,182,182,182,182,174,174,173,173,165,164,164,155,155,164,164,173,174,101,37,110,92,81,73,73,73,73,73,73,73,73,73,73,73,82,93,110,101,101,182,174,174,173,173,246,255,255,247,182,182,182,182,182,174,174,173,173,165,164,155,155,155,155,155,155,155,155,155,156,164,164,155,164,164,172,172,164,164,164,163,91,99,99,99,99,99,172,181,164,98,98,98,107,107,107,99,99,98,90,98,98,98,90,90,90,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,163,173,173,173,173,173,173,173,173,164,164,164,164,164,155,155,155,155,155,90,82,82,82,82,164,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,90,90,90,90,90,
82,82,82,82,81,82,81,82,81,82,82,82,82,82,82,82,82,90,90,90,90,154,155,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,164,82,90,82,82,90,155,155,155,155,155,164,164,164,164,164,173,173,173,173,173,173,173,173,172,98,98,98,90,90,98,98,98,98,98,98,99,99,98,90,90,89,89,90,90,90,90,90,89,90,90,98,98,107,107,107,107,98,90,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,108,173,173,173,173,173,173,108,108,108,107,108,108,108,107,108,172,181,254,254,182,182,182,173,173,174,182,173,173,164,164,164,155,155,164,164,173,174,101,37,110,92,81,73,73,73,73,73,73,73,73,73,73,73,82,93,110,101,101,182,174,174,173,173,246,255,255,246,173,173,173,181,173,173,173,173,173,172,164,99,99,107,107,107,107,99,163,163,163,163,163,163,172,107,107,107,107,99,107,107,107,107,107,107,107,107,107,98,90,98,99,99,107,107,99,98,90,90,89,90,90,90,90,90,89,90,90,90,98,99,99,98,98,98,98,98,98,90,90,90,98,98,98,98,98,98,163,173,173,173,173,173,173,173,173,164,164,164,164,164,163,155,155,155,155,90,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,173,164,155,155,155,155,155,155,155,155,155,90,90,90,90,90,90,90,90,90,90,90,
82,82,82,82,82,81,81,81,81,82,82,82,82,82,82,82,82,82,82,90,154,155,155,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,164,82,90,82,82,90,155,155,155,155,155,164,164,164,164,164,172,173,173,173,173,173,173,173,172,98,98,90,90,90,90,90,98,98,98,98,98,98,98,90,90,89,89,90,90,89,89,89,89,90,90,90,98,98,107,107,107,99,98,90,98,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,99,173,173,173,173,164,164,164,155,155,164,164,173,174,101,37,102,92,81,73,73,73,73,73,73,73,73,73,73,73,82,92,102,29,101,182,174,173,173,164,246,255,182,173,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,107,107,107,107,107,107,107,107,98,90,90,99,107,107,107,98,98,90,90,90,90,89,89,89,90,90,89,89,90,90,98,99,98,98,98,98,98,90,90,90,90,90,90,98,98,98,98,90,163,173,173,173,173,173,173,173,172,164,164,164,164,164,163,155,155,155,155,90,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,173,163,155,155,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,90,82,82,
82,82,82,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,90,154,155,155,155,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,82,90,90,155,155,155,155,164,164,164,164,164,164,164,164,164,164,164,164,164,163,90,90,90,90,90,90,90,90,90,98,98,98,98,98,98,90,90,89,89,89,89,89,89,98,98,98,90,90,98,98,99,107,107,107,90,90,98,99,99,107,107,107,107,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,98,98,99,172,173,164,164,164,155,155,164,164,173,173,101,29,102,92,73,73,73,73,73,73,73,73,73,73,73,73,82,92,102,29,101,247,182,173,173,172,182,173,98,98,99,99,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,98,98,107,107,107,107,99,98,98,98,98,99,107,107,98,98,98,98,90,98,98,98,89,89,89,89,89,89,90,90,98,98,98,98,98,98,90,90,90,90,90,90,90,90,90,90,90,90,90,91,164,164,164,164,164,164,164,164,164,164,164,164,164,163,155,155,155,90,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,173,163,155,155,155,155,155,155,155,155,155,155,155,154,90,90,90,90,90,90,82,82,
82,82,82,82,81,81,81,81,81,82,82,82,82,82,82,82,82,90,154,155,155,155,155,155,155,155,155,155,155,155,155,164,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,82,82,90,90,90,90,155,164,164,164,164,164,164,172,172,172,164,155,155,155,90,90,90,90,155,155,155,90,90,90,98,98,98,98,98,99,90,90,81,81,81,89,89,98,98,90,90,98,98,98,98,99,107,107,107,90,99,107,107,99,98,98,98,98,98,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,99,98,98,98,98,98,98,99,164,164,164,164,155,155,164,164,173,173,101,29,102,91,73,73,73,73,73,73,73,73,73,73,73,73,82,92,102,29,101,247,182,174,173,164,99,99,98,98,98,98,98,98,107,107,107,107,107,107,107,107,107,107,107,107,99,107,107,107,107,107,107,107,107,107,98,98,90,90,98,98,98,98,98,99,164,99,98,98,107,107,107,99,98,98,98,98,90,90,98,98,89,89,81,81,89,90,90,99,98,98,98,98,98,90,90,90,155,155,155,91,90,90,90,82,82,81,90,155,155,155,172,173,172,172,164,164,164,164,164,164,155,154,90,90,90,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,173,163,155,155,155,155,155,155,155,155,155,155,155,155,154,90,90,90,90,90,82,82,
82,82,82,82,82,81,81,81,81,82,82,82,82,82,82,90,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,82,82,82,82,82,82,155,163,164,164,164,172,172,173,173,173,173,164,155,90,90,90,154,155,155,155,155,91,90,91,90,90,90,98,98,163,155,90,82,81,81,89,90,90,89,89,89,89,98,99,107,98,98,98,98,98,99,107,108,172,163,98,98,98,98,90,90,90,98,107,99,98,107,107,107,107,107,107,98,98,99,99,107,107,107,99,98,98,98,98,98,98,98,98,98,98,98,98,98,99,164,164,155,155,164,164,173,173,101,29,101,91,72,64,64,73,65,73,65,73,73,73,64,64,73,92,101,37,101,247,182,173,172,99,98,98,98,98,98,98,98,98,98,98,98,98,98,99,107,107,107,99,99,98,98,107,107,107,107,107,99,98,107,107,98,90,90,90,90,98,98,98,164,172,172,107,107,98,99,98,98,99,107,107,98,89,89,89,89,98,89,89,81,81,82,90,91,163,98,98,98,90,90,90,90,91,155,155,155,155,155,90,90,82,82,82,82,90,155,164,173,173,173,173,172,172,164,164,164,163,155,90,82,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,173,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,90,90,90,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,154,155,163,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,82,82,82,82,82,82,90,155,163,164,172,173,173,173,173,173,173,173,164,81,82,90,90,155,155,155,155,155,155,155,155,91,90,90,90,155,155,154,82,82,82,81,89,89,89,89,89,89,90,98,99,98,98,90,90,98,99,107,107,172,164,99,90,90,90,90,90,90,90,98,98,98,99,98,99,107,108,108,172,107,98,98,98,99,98,98,98,98,98,98,98,98,98,99,172,172,172,172,172,99,99,163,163,235,235,235,235,244,172,171,172,171,170,170,170,170,170,170,170,170,170,170,170,170,170,171,172,172,171,244,180,172,99,172,172,172,172,172,172,98,98,98,98,98,98,98,98,98,99,99,99,98,98,172,172,172,172,107,98,98,98,98,98,98,90,90,90,90,90,90,90,99,164,164,107,107,107,98,98,98,98,99,107,98,90,89,89,81,89,89,89,81,82,82,82,155,155,163,98,98,90,90,155,155,155,155,155,155,155,155,155,90,90,82,82,82,82,81,155,173,173,173,173,173,173,173,172,164,163,155,90,90,82,82,82,82,82,90,82,82,172,173,173,173,173,173,173,173,173,173,173,173,163,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,154,154,90,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,163,164,164,164,164,164,163,163,163,163,163,155,155,163,173,173,173,173,173,173,173,173,173,173,173,164,82,82,82,82,82,82,82,82,82,82,155,155,164,172,173,173,173,173,173,173,173,164,81,82,82,90,155,155,155,155,155,155,155,155,155,91,90,91,155,155,154,82,82,82,82,82,82,81,89,89,89,89,98,98,98,98,90,90,90,98,98,98,99,164,164,90,90,82,82,90,90,90,90,90,98,98,98,99,172,173,173,173,172,163,90,98,98,98,98,98,98,98,98,99,172,172,172,173,173,173,173,173,172,99,98,170,234,234,234,243,243,243,243,243,243,243,242,242,242,242,242,242,242,243,243,242,243,243,243,242,242,242,242,170,98,164,173,173,173,173,173,173,172,172,172,99,98,98,98,98,98,98,98,98,90,163,173,173,173,173,99,98,98,98,98,90,90,90,90,90,82,90,90,90,163,164,99,98,98,98,98,90,90,98,98,98,90,89,89,89,89,82,82,82,82,82,82,82,155,155,163,155,90,91,155,155,155,155,155,155,155,155,155,155,90,90,82,82,82,82,81,155,173,173,173,173,173,173,173,172,164,155,155,82,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,173,163,155,155,164,164,164,164,164,164,164,164,164,164,163,90,82,82,82,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,82,90,90,90,155,164,164,164,172,172,172,172,164,164,164,164,155,154,163,172,172,173,173,173,173,173,173,173,173,173,164,82,82,82,82,82,82,82,82,82,82,154,155,164,172,173,173,173,173,173,173,173,164,81,82,82,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,90,82,82,82,82,82,81,89,89,89,90,98,90,90,91,99,163,163,163,163,163,164,164,164,163,90,82,82,90,154,90,90,90,98,98,98,163,173,173,172,172,173,172,99,90,98,98,98,98,99,99,99,164,173,173,173,173,173,173,173,173,173,164,90,161,161,170,243,244,244,244,243,244,244,243,243,243,243,243,243,242,242,243,244,243,244,244,244,244,243,242,234,98,98,172,172,173,173,173,173,173,173,173,173,99,99,99,99,98,98,98,98,90,163,172,173,173,173,173,172,91,98,98,90,90,90,90,90,90,82,82,90,163,164,164,164,164,164,164,164,164,99,99,90,98,98,89,89,89,81,82,82,82,82,82,82,90,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,90,90,82,82,82,82,81,155,173,173,173,173,173,173,173,172,164,155,155,82,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,173,173,173,172,163,155,155,164,164,164,164,172,172,172,172,164,164,164,155,90,90,90,82,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,82,90,154,154,155,163,164,164,172,172,173,173,173,172,172,172,164,155,90,154,155,164,164,173,173,173,173,173,173,173,173,164,82,82,82,82,82,82,82,82,82,82,90,155,163,164,164,173,173,173,173,173,173,164,81,82,82,82,90,155,155,155,155,155,155,163,163,163,163,163,155,155,155,154,82,82,82,82,81,81,89,89,89,89,90,98,98,98,99,164,164,164,164,164,164,164,164,164,155,82,82,90,90,90,154,90,90,90,98,163,172,173,173,173,173,172,172,90,90,90,90,99,172,164,173,173,173,173,173,173,173,173,173,173,164,164,90,161,162,243,244,244,244,243,244,244,252,244,244,244,244,244,243,243,243,244,244,244,244,244,244,244,243,242,170,98,90,164,172,173,173,173,173,173,173,173,173,173,173,172,164,98,90,90,90,98,172,173,173,173,173,173,172,155,90,90,90,90,90,90,90,90,82,82,155,164,164,164,164,164,164,164,164,164,99,99,98,98,90,89,89,89,81,81,81,82,82,82,82,155,155,155,155,163,163,163,163,163,155,155,155,155,155,155,154,90,82,82,82,82,82,82,81,155,173,173,173,173,173,173,164,164,163,155,90,82,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,173,173,173,172,164,163,155,90,155,164,172,172,172,173,173,173,172,172,164,164,155,154,154,154,154,82,82,
82,82,82,82,82,82,82,82,82,82,82,82,90,155,154,154,155,164,164,172,173,173,173,173,172,164,164,164,164,155,90,90,155,164,164,164,172,173,173,173,173,173,173,164,82,82,82,82,82,82,82,82,82,82,82,90,155,163,164,172,173,173,173,173,173,164,82,82,82,82,82,90,155,155,155,155,155,163,163,163,163,163,155,155,155,155,82,82,82,81,81,81,89,89,89,81,90,98,107,99,98,99,163,164,164,164,164,164,164,164,155,82,82,90,90,90,90,154,154,155,155,163,172,173,173,173,173,172,172,99,90,90,90,99,172,172,173,173,173,173,173,173,173,173,172,164,163,99,90,162,243,244,244,244,244,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,170,98,90,163,164,172,173,173,173,173,173,173,173,173,173,172,172,99,90,90,90,163,172,173,173,173,173,173,164,155,155,155,90,90,90,90,90,90,82,82,155,164,164,164,164,164,164,164,163,99,98,99,107,98,89,81,89,89,81,81,81,81,82,82,82,155,155,155,155,163,163,163,163,163,155,155,155,155,155,154,90,82,82,82,82,82,82,82,81,155,173,173,173,173,173,173,164,163,155,90,82,82,82,82,82,82,82,82,82,82,82,164,173,173,173,173,173,173,173,164,164,164,155,155,90,163,164,164,164,164,172,173,173,173,173,164,164,163,155,154,154,154,154,82,
82,82,82,82,82,82,82,82,82,82,82,90,155,154,154,154,155,164,164,172,173,172,172,164,164,164,164,164,164,163,90,155,163,164,164,164,164,164,164,173,173,173,173,163,81,82,82,82,82,82,82,82,82,82,90,90,155,163,164,172,173,173,173,173,173,164,81,82,82,82,82,90,155,155,155,155,155,155,163,163,163,163,163,155,155,155,82,82,82,81,81,81,89,89,81,81,90,107,98,98,99,98,99,164,164,164,164,164,164,164,91,81,82,90,90,90,90,154,154,155,155,163,172,173,173,173,173,172,172,164,163,163,91,163,173,173,173,173,173,173,173,173,173,172,164,163,155,90,162,235,244,244,244,244,243,243,244,244,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,242,162,90,163,163,163,172,172,173,173,173,173,173,173,173,173,172,163,163,163,163,164,173,173,173,173,173,173,164,155,155,155,90,90,90,90,90,90,82,81,155,164,164,164,164,164,164,164,99,98,98,98,107,98,89,81,81,89,89,81,81,81,81,82,82,155,155,155,163,163,163,163,163,155,155,155,155,155,155,90,82,82,82,82,82,82,82,82,81,155,173,173,173,173,173,172,164,163,155,90,90,90,82,82,82,82,82,82,82,82,82,164,173,173,173,173,164,164,164,164,164,164,163,155,90,163,164,164,164,164,164,164,172,172,173,172,164,164,155,154,154,154,155,90,
82,82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,155,164,164,172,173,164,164,164,164,164,164,164,164,163,155,163,164,164,164,164,164,164,164,172,173,173,173,163,81,82,82,82,82,82,82,82,82,82,90,90,155,163,164,164,164,173,173,173,173,164,81,82,82,82,90,90,154,155,155,155,155,155,155,163,163,163,163,155,155,154,82,82,81,81,81,81,89,81,81,81,90,98,98,98,99,98,99,164,164,164,164,164,164,164,155,82,82,90,90,90,90,90,154,155,155,155,172,173,172,173,173,173,172,164,163,163,164,164,173,173,173,173,173,173,173,173,173,164,164,164,163,155,163,244,252,244,252,244,243,243,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,243,252,244,243,162,155,164,164,164,164,164,173,173,173,173,173,173,173,173,173,164,163,163,164,172,173,173,173,173,173,173,164,155,155,155,90,90,90,90,90,90,82,82,163,164,164,164,164,164,164,164,99,99,98,98,98,98,89,81,81,81,81,81,81,81,81,82,82,154,155,155,163,163,163,163,155,155,155,155,155,155,154,90,90,82,82,82,82,81,82,82,82,155,173,173,173,172,164,164,164,163,155,90,90,82,82,82,82,82,82,82,82,82,82,172,173,173,173,164,164,164,164,164,164,164,164,163,155,163,164,164,164,164,164,164,164,164,173,164,164,164,155,90,154,154,154,90,
82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,155,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,172,173,173,173,164,81,82,82,82,82,82,82,82,82,82,90,155,155,163,164,164,164,164,164,164,172,163,81,82,82,82,90,90,90,90,90,155,155,155,155,163,163,163,163,155,90,90,82,82,82,81,81,81,89,89,89,81,89,98,98,98,98,98,99,164,164,164,164,164,164,164,164,155,82,90,90,90,90,90,154,155,155,155,172,173,173,173,173,173,173,164,163,163,172,173,173,173,173,173,173,173,173,173,172,164,164,164,164,155,163,244,244,244,244,244,242,243,244,244,244,244,244,244,244,244,243,244,244,244,244,243,244,244,244,243,244,244,243,162,163,164,164,164,164,164,172,173,173,173,173,173,173,173,173,173,163,155,164,172,173,173,173,173,173,173,164,155,155,155,90,90,90,90,90,90,82,163,164,164,164,164,164,164,164,164,99,98,98,98,98,90,81,81,89,89,81,81,81,81,82,82,82,90,154,155,163,163,163,163,155,155,155,155,154,90,90,90,90,82,82,82,82,82,82,82,82,155,172,164,164,164,164,164,164,163,155,155,90,82,82,82,82,82,82,82,82,82,82,164,173,173,173,172,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,172,164,164,164,164,164,155,90,154,154,154,154,
82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,155,164,164,164,164,164,172,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,173,173,164,81,82,82,82,82,82,82,82,82,82,90,155,155,163,164,164,164,164,164,164,90,82,82,82,82,82,90,90,90,90,90,155,155,155,155,163,163,163,163,155,90,90,82,82,82,81,81,81,81,90,90,90,89,89,98,98,98,98,99,163,164,164,164,164,164,164,164,155,82,90,90,90,90,90,154,155,155,155,172,173,173,173,173,173,173,164,163,163,172,173,173,173,173,173,173,173,173,164,164,164,164,164,164,155,162,244,243,244,252,244,242,243,244,244,244,244,244,244,244,244,243,243,243,243,243,243,244,244,244,243,244,244,243,162,155,164,164,164,164,164,164,172,173,173,173,173,173,173,173,173,164,155,164,172,173,173,173,173,173,173,164,155,155,155,90,154,90,90,90,90,82,164,164,164,164,164,164,164,164,163,98,98,98,98,90,89,89,90,98,90,81,81,81,81,82,82,82,90,155,155,163,163,163,163,155,155,155,155,154,90,90,90,90,82,82,82,82,82,82,82,82,82,91,164,164,164,164,164,164,163,163,155,90,82,82,82,82,82,82,82,82,82,81,164,173,173,173,173,173,172,164,164,164,164,164,164,164,164,164,164,164,164,164,172,172,164,164,164,164,164,155,90,154,154,154,154,
82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,155,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,172,173,173,173,173,173,173,164,82,82,82,82,82,82,82,82,82,90,154,155,163,164,164,172,172,164,164,82,81,82,82,82,82,90,90,90,90,154,155,155,155,155,163,163,163,163,155,90,90,82,82,82,81,81,81,81,89,98,98,90,89,90,98,98,98,90,99,164,164,164,164,164,164,164,155,82,90,90,90,90,90,90,155,155,155,172,173,173,173,173,173,173,164,163,163,172,173,173,173,173,173,173,173,173,164,164,164,164,164,164,155,162,243,243,243,244,243,242,243,244,243,243,244,244,244,244,244,243,242,242,243,242,243,244,244,244,243,243,244,243,162,155,164,164,164,164,164,163,164,173,173,173,173,173,173,173,173,164,155,164,172,173,173,173,173,173,173,164,155,155,155,90,90,90,90,154,90,82,164,164,164,164,164,164,164,164,99,98,98,98,98,89,89,90,98,98,89,81,81,81,81,82,82,82,90,155,155,163,163,163,163,155,155,155,155,154,90,90,90,90,82,82,82,82,82,82,82,82,82,82,164,164,172,164,164,164,163,155,154,90,82,82,82,82,82,82,82,82,82,164,173,173,173,173,173,173,173,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,155,90,154,154,154,154,
82,82,82,82,82,82,82,82,82,82,90,90,154,154,154,154,155,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,172,173,173,173,173,173,172,82,82,82,82,82,82,82,82,82,82,90,155,155,163,164,164,164,164,164,82,81,82,82,82,82,90,90,90,90,90,90,90,155,155,155,163,163,163,155,90,82,82,82,82,82,81,81,81,90,98,98,89,89,89,89,90,90,90,163,164,164,164,164,164,164,164,155,82,90,90,90,90,90,90,154,155,155,172,173,173,173,173,173,172,164,163,163,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,163,163,243,243,242,242,242,242,243,243,242,243,244,244,244,252,244,243,242,242,242,242,243,244,243,244,243,243,243,243,162,155,164,164,164,164,164,163,164,173,173,173,173,173,173,173,173,164,155,164,164,173,173,173,173,173,173,164,155,154,90,90,90,90,90,154,90,82,164,164,164,164,164,164,164,164,99,98,98,90,89,89,89,89,98,90,89,81,81,81,82,82,82,82,90,90,155,163,163,163,155,155,155,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,164,164,164,164,164,163,155,155,90,82,82,82,82,82,82,82,82,82,82,173,173,173,173,173,173,173,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,155,154,154,154,154,154,
82,82,82,82,82,82,82,82,82,82,82,90,154,154,154,90,155,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,172,173,173,173,173,173,172,82,82,82,82,82,82,82,82,82,82,90,155,155,155,164,164,164,172,164,82,81,82,82,82,82,90,90,90,90,90,90,90,90,90,154,155,155,155,90,82,82,82,82,82,82,81,81,81,90,98,89,81,81,81,81,90,90,91,163,163,164,164,164,164,164,164,155,82,90,90,90,90,154,154,90,90,155,172,173,173,173,173,172,164,164,163,155,164,173,173,173,173,173,173,173,173,164,164,164,164,164,164,163,163,243,243,242,242,242,242,243,242,234,242,244,243,244,244,244,243,242,242,242,242,243,243,243,243,243,242,242,242,162,155,164,164,164,164,164,164,164,173,173,173,173,173,173,173,173,164,155,164,164,164,172,173,173,173,173,172,155,154,90,154,154,154,154,154,90,82,164,164,164,164,164,164,164,164,163,90,90,90,81,81,81,81,90,90,90,81,81,81,82,82,82,82,82,82,90,155,155,155,155,155,154,90,90,90,90,90,90,90,82,82,82,82,82,82,82,82,82,82,164,164,164,164,164,163,155,155,90,82,82,82,82,82,82,82,82,82,82,172,173,173,173,173,173,172,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,155,90,154,154,154,90,
82,82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,155,164,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,172,173,173,173,173,172,82,82,82,82,82,82,82,82,82,82,90,155,155,155,164,164,164,172,164,82,81,82,82,82,82,82,90,90,90,90,90,90,90,90,90,82,90,90,82,82,82,82,82,82,81,81,81,81,89,89,81,89,89,81,81,81,81,81,155,164,164,163,163,163,164,164,155,82,90,90,90,90,90,90,90,90,155,164,172,164,164,164,164,164,164,163,155,164,173,173,173,173,173,173,172,164,163,163,164,164,164,164,163,163,243,243,234,234,234,242,243,234,234,242,243,235,243,243,243,235,234,242,242,242,242,242,243,243,243,234,242,234,162,155,164,164,164,164,164,163,164,172,172,172,172,172,172,173,173,164,155,164,164,163,164,164,172,172,172,164,155,90,82,90,90,90,90,90,90,82,163,164,164,164,164,164,164,164,90,81,81,81,81,81,81,81,81,89,89,81,81,81,82,82,82,82,82,82,82,82,90,90,90,90,90,90,82,90,90,90,90,82,82,82,82,82,82,81,82,82,82,82,164,164,164,164,164,163,155,155,90,82,82,82,82,82,82,82,82,81,82,172,173,173,173,173,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,155,90,154,154,154,90,
82,82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,155,163,164,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,173,173,173,173,164,82,82,82,82,82,82,82,82,82,90,90,154,155,155,164,164,164,164,164,82,81,82,82,82,82,82,90,90,90,90,90,81,9,9,9,9,9,9,0,0,81,82,82,82,82,9,8,73,81,81,81,89,90,89,0,0,82,91,163,163,91,9,9,9,9,9,9,82,90,90,90,82,73,8,82,90,155,164,164,164,82,73,82,164,164,155,155,164,173,173,173,173,173,173,91,0,9,9,9,0,91,164,163,163,243,154,72,153,234,242,242,234,234,234,81,0,162,243,170,8,72,234,242,242,242,242,243,162,0,81,242,234,162,155,164,164,164,164,164,82,9,73,73,73,9,9,9,82,172,163,155,164,91,9,9,155,164,164,164,163,155,82,0,73,90,90,73,8,8,8,73,73,73,73,73,9,81,163,91,81,0,0,0,8,8,8,8,8,8,73,82,82,82,82,73,0,0,0,0,0,82,154,154,154,90,73,0,81,90,90,90,82,82,82,8,0,81,81,82,82,81,82,164,164,164,164,164,155,155,154,82,82,82,82,82,82,82,82,82,81,82,164,173,173,173,173,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,164,164,155,154,154,154,154,90,
82,82,82,82,82,82,82,82,82,82,82,90,154,154,154,154,154,155,163,164,164,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,173,172,172,164,163,82,81,82,82,82,82,82,82,82,90,90,90,155,155,163,164,164,164,164,90,82,82,82,82,82,82,82,90,90,90,90,81,0,0,81,81,81,81,81,73,73,73,82,82,82,0,0,73,81,81,81,90,90,89,0,0,91,164,91,82,82,90,90,90,91,91,82,73,73,82,90,82,0,0,81,90,90,163,163,163,82,0,73,155,163,155,90,163,172,173,173,172,91,91,90,82,82,90,91,91,82,82,82,162,243,89,0,72,153,162,242,234,234,234,72,0,162,243,170,0,0,170,242,242,242,243,243,154,0,81,242,234,162,91,164,164,164,164,164,81,0,82,91,91,91,91,91,91,91,82,82,155,82,0,0,91,163,163,163,155,155,81,0,9,90,90,81,73,73,73,73,0,0,82,82,82,90,163,164,91,82,81,17,8,0,0,9,73,73,73,82,81,73,73,73,73,81,82,82,82,82,82,82,155,90,8,0,9,73,82,82,82,82,82,0,0,81,82,82,82,81,82,164,164,172,164,164,155,155,90,82,82,82,82,82,82,82,82,82,82,82,163,164,172,173,173,164,164,164,164,164,164,164,164,164,163,164,164,164,164,164,164,164,164,164,164,164,163,155,154,154,154,154,154,90,
